Index,Brand,Price,Model,Version,Seater,Transmission,Fuel_Type,Vehicle_Type
0,Hyundai,1656,Creta,1.5 EX Diesel,5,Manual,Diesel,SUV
1,Hyundai,906,Venue,1.2 E,5,Manual,Petrol,SUV
2,Kia,946,Sonet,1.2 HTE(O),5,Manual,Petrol,SUV
3,Kia,1020,Syros,1.0 HTK Turbo,5,Manual,Petrol,SUV
4,Maruti Suzuki,896,Baleno,1.2 Delta AMT,5,Automatic,Petrol,Hatchback
5,Maruti Suzuki,1340,Brezza,ZXi,5,Manual,Petrol,SUV
6,Maruti Suzuki,1467,Grand Vitara,Delta,5,Manual,Petrol,SUV
7,Mahindra,2098,XUV700,2.2 AX3 Diesel,7,Manual,Diesel,SUV
8,Mahindra,2256,Scorpio-N,2.0 Z8 Petrol,7,Manual,Petrol,SUV
9,Tata,1045,Punch,Creative S,5,Manual,Petrol,SUV
10,Tata,1310,Nexon,1.2 Creative Plus S,5,Manual,Petrol,SUV
11,Tata,2031,Curvv EV,Accomplished 55,5,Automatic,Electric,SUV
12,Maruti Suzuki,1003,Swift,ZXi Plus,5,Manual,Petrol,Hatchback
13,Hyundai,671,Grand i10 Nios,1.2 Era,5,Manual,Petrol,Hatchback
14,Hyundai,844,Aura,1.2 S,5,Manual,Petrol,Sedan
15,Maruti Suzuki,619,Wagon R,1.0 LXi,5,Manual,Petrol,Hatchback
16,Tata,980,Altroz,1.2 XZ,5,Manual,Petrol,Hatchback
17,Maruti Suzuki,623,Celerio,LXi,5,Manual,Petrol,Hatchback
18,Maruti Suzuki,743,Dzire (2020-2024),LXi,5,Manual,Petrol,Sedan
19,Honda,1431,City,1.5 SV-R,5,Manual,Petrol,Sedan
20,Maruti Suzuki,1109,Ciaz,1.5 Delta MT,5,Manual,Petrol,Sedan
21,Renault,1058,Kiger,RXZ AMT,5,Automatic,Petrol,SUV
22,Renault,703,Triber,1.0 RXE,7,Manual,Petrol,MPV/MUV
23,Renault,565,Kwid,1.0 RXL(O),5,Manual,Petrol,Hatchback
24,Tata,1486,Nexon EV,Creative 45,5,Automatic,Electric,SUV
25,Hyundai,1134,i20 N Line,N6,5,Manual,Petrol,Hatchback
26,Toyota,885,Glanza,S,5,Manual,Petrol,Hatchback
27,Nissan,858,Magnite (2020-2024),XL AMT,5,Automatic,Petrol,SUV
28,Maruti Suzuki,1279,Ertiga,VXi CNG,7,Manual,CNG,SUV
29,Maruti Suzuki,1341,XL6,Zeta,6,Manual,Petrol,SUV
30,Maruti Suzuki,556,Alto K10,LXi (O),4,Manual,Petrol,Hatchback
31,Hyundai,1415,Venue N-Line,N6,5,Manual,Petrol,SUV
32,Mahindra,1767,Marazzo,M2,7,Manual,Diesel,MPV/MUV
33,Hyundai,3414,Tucson,2.0 Platinum AT Petrol,5,Automatic,Petrol,SUV
34,Maruti Suzuki,643,Eeco,7 STR STD,5,Manual,Petrol,Minivan/Van
35,Kia,1575,Carens,1.5 Prestige Turbo iMT 7 STR Petrol,7,Manual,Petrol,SUV
36,Toyota,1478,Urban Cruiser Hyryder,Neodrive S,5,Manual,Petrol,SUV
37,Honda,1490,Elevate,V-R,5,Manual,Petrol,SUV
38,Toyota,1357,Rumion,G Neo Drive,7,Manual,Petrol,SUV
39,Toyota,2400,Innova Crysta,GX 7 STR,8,Manual,Diesel,SUV
40,MG,2650,ZS EV,Exclusive Plus,5,Automatic,Electric,SUV
41,MG,2072,Hector Plus,2.0 Style 6 STR Diesel,7,Manual,Diesel,SUV
42,MG,1922,Hector,1.5 Shine Pro,5,Manual,Petrol,SUV
43,MG,4632,Gloster,2.0 Sharp 7 STR,7,Automatic,Diesel,SUV
44,MG,741,Comet EV,Executive,4,Automatic,Electric,Hatchback
45,MG,1125,Astor,1.5 Sprint,5,Manual,Petrol,SUV
46,Kia,1293,Seltos,1.5 HTE (O),5,Manual,Petrol,SUV
47,Tata,1320,Tigor EV,XE,5,Automatic,Electric,Sedan
48,Skoda,1807,Slavia,1.0 Prestige,5,Manual,Petrol,Sedan
49,Skoda,2217,Kushaq,1.5 Prestige DSG,5,Automatic,Petrol,SUV
50,Hyundai,753,Exter,1.2 EX(O),5,Manual,Petrol,SUV
51,Maruti Suzuki,840,Fronx,1.2 Sigma,5,Manual,Petrol,SUV
52,Maruti Suzuki,2916,Invicto,Zeta Plus 7 STR,7,Automatic,Petrol,SUV
53,Hyundai,1446,Verna,1.5 S MT,5,Manual,Petrol,Sedan
54,Skoda,4645,Kodiaq,L&K,7,Automatic,Petrol,SUV
55,Tata,2056,Harrier,Pure (O),5,Manual,Diesel,SUV
56,Mahindra,1693,Scorpio Classic,2.2 S 7STR,7,Manual,Diesel,SUV
57,Hyundai,889,i20,1.2 Magna MT,5,Manual,Petrol,Hatchback
58,Tata,1331,Punch EV,Empowered 3.3,5,Automatic,Electric,SUV
59,Mahindra,1961,XUV400,EL Pro 34.5 kWh,5,Automatic,Electric,SUV
60,Maruti Suzuki,1458,Jimny,Zeta,4,Manual,Petrol,SUV
61,Mahindra,1349,XUV 3XO,1.2 AX5,5,Manual,Petrol,SUV
62,Toyota,871,Urban Cruiser Taisor,1.2 E,5,Manual,Petrol,SUV
63,Maruti Suzuki,641,Ignis,1.2 Sigma MT,5,Manual,Petrol,Hatchback
64,Hyundai,1970,Creta N Line,N8,5,Manual,Petrol,SUV
65,Maruti Suzuki,578,S-Presso,1.0 VXi,4,Manual,Petrol,SUV
66,Volkswagen,1348,Virtus,1.0 Comfortline,5,Manual,Petrol,Sedan
67,Volkswagen,1365,Taigun,1.0 Comfortline,5,Manual,Petrol,SUV
68,Mahindra,1163,Bolero,B4,7,Manual,Diesel,SUV
69,Mahindra,1441,Thar,1.5 AX(O) Hard Top Diesel,4,Manual,Diesel,SUV
70,Tata,2979,Safari,Accomplished Plus Dark Edition,7,Manual,Diesel,SUV
71,Toyota,5268,Fortuner Legender,2.8 4x2 AT,7,Automatic,Diesel,SUV
72,Mahindra,1191,Bolero Neo,1.5 N4,7,Manual,Diesel,SUV
73,Tata,1295,Curvv,1.2 Pure Plus,5,Manual,Petrol,SUV
74,Hyundai,4772,IONIQ 5,RWD,5,Automatic,Electric,SUV
75,Toyota,3959,Fortuner,2.7 4x2 MT,7,Manual,Petrol,SUV
76,Tata,870,Tigor,XT CNG,5,Manual,CNG,Compact Sedan
77,Tata,1072,Tiago EV,XT LR,5,Automatic,Electric,Hatchback
78,Honda,922,Amaze,V,5,Manual,Petrol,Sedan
79,Mahindra,2433,XEV 9e,Pack One,5,Automatic,Electric,SUV
80,Nissan,764,Magnite,1.0 Visia Plus,5,Manual,Petrol,SUV
81,Maruti Suzuki,876,Dzire,VXi,5,Manual,Petrol,Sedan
